fire_type,state,year,,,,,,,,,,,,
Bushfire,WA (Western Australia),2016,,,,,,,,,,,,
Bushfire,WA (Western Australia),2021,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2019,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2007,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1997,,,,,,,,,,,,
Bushfire,SA (South Australia),1964,,,,,,,,,,,,
Bushfire,WA (Western Australia),2004,,,,,,,,,,,,
Bushfire,QLD (Queensland),2016,,,,,,,,,,,,
Bushfire,SA (South Australia),2012,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2021,,,,,,,,,,,,
Bushfire,SA (South Australia),1985,,,,,,,,,,,,
Bushfire,WA (Western Australia),2014,,,,,,,,,,,,
Bushfire,QLD (Queensland),2016,,,,,,,,,,,,
Bushfire,WA (Western Australia),2009,,,,,,,,,,,,
Bushfire,QLD (Queensland),2013,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2000,,,,,,,,,,,,
Bushfire,VIC (Victoria),2006,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2005,,,,,,,,,,,,
Bushfire,WA (Western Australia),2019,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2013,,,,,,,,,,,,
Bushfire,WA (Western Australia),2019,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1975,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2020,,,,,,,,,,,,
Bushfire,SA (South Australia),1972,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2014,,,,,,,,,,,,
Bushfire,QLD (Queensland),2013,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2003,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2003,,,,,,,,,,,,
Bushfire,WA (Western Australia),2022,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2001,,,,,,,,,,,,
Bushfire,QLD (Queensland),1999,,,,,,,,,,,,
Bushfire,QLD (Queensland),2006,,,,,,,,,,,,
Bushfire,QLD (Queensland),1988,,,,,,,,,,,,
Bushfire,QLD (Queensland),2007,,,,,,,,,,,,
Bushfire,QLD (Queensland),2019,,,,,,,,,,,,
Bushfire,QLD (Queensland),1962,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2013,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2006,,,,,,,,,,,,
Bushfire,WA (Western Australia),2012,,,,,,,,,,,,
Bushfire,QLD (Queensland),2002,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2021,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2018,,,,,,,,,,,,
Bushfire,QLD (Queensland),2000,,,,,,,,,,,,
Bushfire,WA (Western Australia),2011,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1968,,,,,,,,,,,,
Bushfire,SA (South Australia),1975,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1996,,,,,,,,,,,,
Bushfire,QLD (Queensland),2021,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,ACT (Australian Capital Territory),1977,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2009,,,,,,,,,,,,
Bushfire,SA (South Australia),1977,,,,,,,,,,,,
Bushfire,WA (Western Australia),2023,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2020,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1995,,,,,,,,,,,,
Bushfire,VIC (Victoria),2007,,,,,,,,,,,,
Bushfire,SA (South Australia),2004,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1981,,,,,,,,,,,,
Bushfire,QLD (Queensland),2016,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1999,,,,,,,,,,,,
Bushfire,VIC (Victoria),2018,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2008,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2022,,,,,,,,,,,,
Bushfire,QLD (Queensland),2011,,,,,,,,,,,,
Bushfire,WA (Western Australia),2006,,,,,,,,,,,,
Bushfire,QLD (Queensland),2019,,,,,,,,,,,,
Bushfire,QLD (Queensland),1969,,,,,,,,,,,,
Bushfire,WA (Western Australia),2005,,,,,,,,,,,,
Bushfire,SA (South Australia),2012,,,,,,,,,,,,
Bushfire,QLD (Queensland),1983,,,,,,,,,,,,
Bushfire,WA (Western Australia),2022,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2009,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,VIC (Victoria),2006,,,,,,,,,,,,
Bushfire,WA (Western Australia),2005,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2016,,,,,,,,,,,,
Bushfire,VIC (Victoria),2022,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2003,,,,,,,,,,,,
Bushfire,SA (South Australia),1985,,,,,,,,,,,,
Bushfire,WA (Western Australia),2007,,,,,,,,,,,,
Bushfire,WA (Western Australia),2018,,,,,,,,,,,,
Bushfire,WA (Western Australia),2008,,,,,,,,,,,,
Bushfire,WA (Western Australia),2018,,,,,,,,,,,,
Bushfire,VIC (Victoria),2022,,,,,,,,,,,,
Bushfire,VIC (Victoria),2017,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,SA (South Australia),1998,,,,,,,,,,,,
Bushfire,SA (South Australia),1972,,,,,,,,,,,,
Bushfire,VIC (Victoria),2020,,,,,,,,,,,,
Bushfire,VIC (Victoria),2015,,,,,,,,,,,,
Bushfire,WA (Western Australia),2018,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2011,,,,,,,,,,,,
Bushfire,VIC (Victoria),2019,,,,,,,,,,,,
Bushfire,VIC (Victoria),2018,,,,,,,,,,,,
Bushfire,SA (South Australia),2021,,,,,,,,,,,,
Bushfire,WA (Western Australia),2020,,,,,,,,,,,,
Bushfire,WA (Western Australia),2022,,,,,,,,,,,,
Bushfire,QLD (Queensland),2002,,,,,,,,,,,,
Bushfire,QLD (Queensland),2009,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1994,,,,,,,,,,,,
Bushfire,VIC (Victoria),1968,,,,,,,,,,,,
Bushfire,WA (Western Australia),2000,,,,,,,,,,,,
Bushfire,ACT (Australian Capital Territory),1995,,,,,,,,,,,,
Bushfire,SA (South Australia),2006,,,,,,,,,,,,
Bushfire,VIC (Victoria),2015,,,,,,,,,,,,
Bushfire,VIC (Victoria),2004,,,,,,,,,,,,
Bushfire,QLD (Queensland),2020,,,,,,,,,,,,
Bushfire,WA (Western Australia),2004,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2014,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2019,,,,,,,,,,,,
Bushfire,SA (South Australia),1986,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2006,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2007,,,,,,,,,,,,
Bushfire,VIC (Victoria),2019,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2009,,,,,,,,,,,,
Bushfire,SA (South Australia),2011,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1999,,,,,,,,,,,,
Bushfire,QLD (Queensland),2007,,,,,,,,,,,,
Bushfire,ACT (Australian Capital Territory),1991,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2020,,,,,,,,,,,,
Bushfire,QLD (Queensland),2013,,,,,,,,,,,,
Bushfire,WA (Western Australia),2019,,,,,,,,,,,,
Bushfire,QLD (Queensland),2015,,,,,,,,,,,,
Bushfire,SA (South Australia),2001,,,,,,,,,,,,
Bushfire,SA (South Australia),1954,,,,,,,,,,,,
Bushfire,WA (Western Australia),2019,,,,,,,,,,,,
Bushfire,WA (Western Australia),2003,,,,,,,,,,,,
Bushfire,WA (Western Australia),1990,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2015,,,,,,,,,,,,
Bushfire,QLD (Queensland),2021,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1978,,,,,,,,,,,,
Bushfire,VIC (Victoria),2012,,,,,,,,,,,,
Bushfire,QLD (Queensland),2012,,,,,,,,,,,,
Bushfire,SA (South Australia),1962,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2018,,,,,,,,,,,,
Bushfire,SA (South Australia),1991,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2005,,,,,,,,,,,,
Bushfire,WA (Western Australia),1998,,,,,,,,,,,,
Bushfire,SA (South Australia),1979,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2003,,,,,,,,,,,,
Bushfire,QLD (Queensland),1992,,,,,,,,,,,,
Bushfire,VIC (Victoria),2016,,,,,,,,,,,,
Bushfire,WA (Western Australia),1991,,,,,,,,,,,,
Bushfire,VIC (Victoria),2014,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2019,,,,,,,,,,,,
Bushfire,WA (Western Australia),2012,,,,,,,,,,,,
Bushfire,VIC (Victoria),2019,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2009,,,,,,,,,,,,
Bushfire,WA (Western Australia),2012,,,,,,,,,,,,
Bushfire,WA (Western Australia),2008,,,,,,,,,,,,
Bushfire,WA (Western Australia),2013,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2001,,,,,,,,,,,,
Bushfire,WA (Western Australia),2006,,,,,,,,,,,,
Bushfire,WA (Western Australia),2018,,,,,,,,,,,,
Bushfire,QLD (Queensland),2007,,,,,,,,,,,,
Bushfire,VIC (Victoria),2007,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2015,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2016,,,,,,,,,,,,
Bushfire,VIC (Victoria),2017,,,,,,,,,,,,
Bushfire,VIC (Victoria),1985,,,,,,,,,,,,
Bushfire,WA (Western Australia),2000,,,,,,,,,,,,
Bushfire,WA (Western Australia),2012,,,,,,,,,,,,
Bushfire,QLD (Queensland),2020,,,,,,,,,,,,
Bushfire,VIC (Victoria),2013,,,,,,,,,,,,
Bushfire,QLD (Queensland),1990,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1996,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2000,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,WA (Western Australia),2013,,,,,,,,,,,,
Bushfire,VIC (Victoria),1927,,,,,,,,,,,,
Bushfire,WA (Western Australia),2021,,,,,,,,,,,,
Bushfire,SA (South Australia),1988,,,,,,,,,,,,
Bushfire,QLD (Queensland),2022,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2007,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2000,,,,,,,,,,,,
Bushfire,VIC (Victoria),2018,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2019,,,,,,,,,,,,
Bushfire,ACT (Australian Capital Territory),1997,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,WA (Western Australia),2020,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1972,,,,,,,,,,,,
Bushfire,VIC (Victoria),1952,,,,,,,,,,,,
Bushfire,VIC (Victoria),1999,,,,,,,,,,,,
Bushfire,QLD (Queensland),2017,,,,,,,,,,,,
Bushfire,QLD (Queensland),2010,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2002,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2010,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2014,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1980,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2000,,,,,,,,,,,,
Bushfire,WA (Western Australia),2019,,,,,,,,,,,,
Bushfire,QLD (Queensland),2011,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1990,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2008,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1987,,,,,,,,,,,,
Bushfire,SA (South Australia),2004,,,,,,,,,,,,
Bushfire,QLD (Queensland),2009,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2016,,,,,,,,,,,,
Bushfire,VIC (Victoria),2004,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2007,,,,,,,,,,,,
Bushfire,QLD (Queensland),2014,,,,,,,,,,,,
Bushfire,VIC (Victoria),1986,,,,,,,,,,,,
Bushfire,QLD (Queensland),2021,,,,,,,,,,,,
Bushfire,WA (Western Australia),1997,,,,,,,,,,,,
Bushfire,WA (Western Australia),2010,,,,,,,,,,,,
Bushfire,WA (Western Australia),1998,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1989,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1995,,,,,,,,,,,,
Bushfire,WA (Western Australia),2016,,,,,,,,,,,,
Bushfire,WA (Western Australia),2008,,,,,,,,,,,,
Bushfire,VIC (Victoria),1991,,,,,,,,,,,,
Bushfire,VIC (Victoria),2020,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2012,,,,,,,,,,,,
Bushfire,VIC (Victoria),2015,,,,,,,,,,,,
Bushfire,VIC (Victoria),2010,,,,,,,,,,,,
Bushfire,QLD (Queensland),2012,,,,,,,,,,,,
Bushfire,QLD (Queensland),2011,,,,,,,,,,,,
Bushfire,QLD (Queensland),2013,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1974,,,,,,,,,,,,
Bushfire,WA (Western Australia),2013,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2007,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1956,,,,,,,,,,,,
Bushfire,VIC (Victoria),1991,,,,,,,,,,,,
Bushfire,VIC (Victoria),1991,,,,,,,,,,,,
Bushfire,QLD (Queensland),1996,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2003,,,,,,,,,,,,
Bushfire,QLD (Queensland),2013,,,,,,,,,,,,
Bushfire,WA (Western Australia),2010,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2000,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1986,,,,,,,,,,,,
Bushfire,WA (Western Australia),2003,,,,,,,,,,,,
Bushfire,VIC (Victoria),2015,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1999,,,,,,,,,,,,
Bushfire,VIC (Victoria),2013,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2019,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2013,,,,,,,,,,,,
Bushfire,WA (Western Australia),2013,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2013,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2001,,,,,,,,,,,,
Bushfire,QLD (Queensland),2000,,,,,,,,,,,,
Bushfire,VIC (Victoria),2020,,,,,,,,,,,,
Bushfire,QLD (Queensland),1956,,,,,,,,,,,,
Bushfire,VIC (Victoria),2015,,,,,,,,,,,,
Bushfire,WA (Western Australia),2016,,,,,,,,,,,,
Bushfire,WA (Western Australia),2016,,,,,,,,,,,,
Bushfire,SA (South Australia),1988,,,,,,,,,,,,
Bushfire,QLD (Queensland),2011,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2012,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2004,,,,,,,,,,,,
Bushfire,VIC (Victoria),2015,,,,,,,,,,,,
Bushfire,SA (South Australia),1976,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2007,,,,,,,,,,,,
Bushfire,WA (Western Australia),2011,,,,,,,,,,,,
Bushfire,WA (Western Australia),2013,,,,,,,,,,,,
Bushfire,VIC (Victoria),2016,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1993,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2013,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2017,,,,,,,,,,,,
Bushfire,WA (Western Australia),2023,,,,,,,,,,,,
Bushfire,QLD (Queensland),2022,,,,,,,,,,,,
Bushfire,QLD (Queensland),1987,,,,,,,,,,,,
Bushfire,WA (Western Australia),2021,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2023,,,,,,,,,,,,
Bushfire,WA (Western Australia),1996,,,,,,,,,,,,
Bushfire,VIC (Victoria),2018,,,,,,,,,,,,
Bushfire,SA (South Australia),1990,,,,,,,,,,,,
Bushfire,VIC (Victoria),1963,,,,,,,,,,,,
Bushfire,QLD (Queensland),1987,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2019,,,,,,,,,,,,
Bushfire,WA (Western Australia),2008,,,,,,,,,,,,
Bushfire,SA (South Australia),1969,,,,,,,,,,,,
Bushfire,VIC (Victoria),2014,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2015,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1997,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1990,,,,,,,,,,,,
Bushfire,WA (Western Australia),2018,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2019,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1991,,,,,,,,,,,,
Bushfire,WA (Western Australia),2011,,,,,,,,,,,,
Bushfire,VIC (Victoria),2010,,,,,,,,,,,,
Bushfire,QLD (Queensland),2018,,,,,,,,,,,,
Bushfire,VIC (Victoria),1992,,,,,,,,,,,,
Bushfire,WA (Western Australia),2008,,,,,,,,,,,,
Bushfire,WA (Western Australia),2008,,,,,,,,,,,,
Bushfire,VIC (Victoria),2009,,,,,,,,,,,,
Bushfire,ACT (Australian Capital Territory),1988,,,,,,,,,,,,
Bushfire,ACT (Australian Capital Territory),1981,,,,,,,,,,,,
Bushfire,QLD (Queensland),2013,,,,,,,,,,,,
Bushfire,WA (Western Australia),2023,,,,,,,,,,,,
Bushfire,VIC (Victoria),1991,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1994,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1991,,,,,,,,,,,,
Bushfire,VIC (Victoria),1998,,,,,,,,,,,,
Bushfire,WA (Western Australia),2018,,,,,,,,,,,,
Bushfire,VIC (Victoria),2009,,,,,,,,,,,,
Bushfire,SA (South Australia),1964,,,,,,,,,,,,
Bushfire,WA (Western Australia),2019,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2000,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2002,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2001,,,,,,,,,,,,
Bushfire,WA (Western Australia),2012,,,,,,,,,,,,
Bushfire,VIC (Victoria),1991,,,,,,,,,,,,
Bushfire,VIC (Victoria),2019,,,,,,,,,,,,
Bushfire,VIC (Victoria),1983,,,,,,,,,,,,
Bushfire,QLD (Queensland),2004,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1974,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2019,,,,,,,,,,,,
Bushfire,WA (Western Australia),2022,,,,,,,,,,,,
Bushfire,WA (Western Australia),2014,,,,,,,,,,,,
Bushfire,VIC (Victoria),1966,,,,,,,,,,,,
Bushfire,WA (Western Australia),2014,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2014,,,,,,,,,,,,
Bushfire,WA (Western Australia),2019,,,,,,,,,,,,
Bushfire,QLD (Queensland),1994,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2006,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1996,,,,,,,,,,,,
Bushfire,SA (South Australia),2001,,,,,,,,,,,,
Bushfire,QLD (Queensland),2022,,,,,,,,,,,,
Bushfire,VIC (Victoria),1996,,,,,,,,,,,,
Bushfire,WA (Western Australia),2000,,,,,,,,,,,,
Bushfire,WA (Western Australia),2009,,,,,,,,,,,,
Bushfire,QLD (Queensland),2021,,,,,,,,,,,,
Bushfire,WA (Western Australia),2003,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2019,,,,,,,,,,,,
Bushfire,QLD (Queensland),1989,,,,,,,,,,,,
Bushfire,VIC (Victoria),1957,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1974,,,,,,,,,,,,
Bushfire,WA (Western Australia),2022,,,,,,,,,,,,
Bushfire,WA (Western Australia),2019,,,,,,,,,,,,
Bushfire,WA (Western Australia),2008,,,,,,,,,,,,
Bushfire,WA (Western Australia),2012,,,,,,,,,,,,
Bushfire,VIC (Victoria),1981,,,,,,,,,,,,
Bushfire,WA (Western Australia),2003,,,,,,,,,,,,
Bushfire,WA (Western Australia),2010,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2009,,,,,,,,,,,,
Bushfire,WA (Western Australia),2016,,,,,,,,,,,,
Bushfire,QLD (Queensland),2021,,,,,,,,,,,,
Bushfire,QLD (Queensland),2004,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1987,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2020,,,,,,,,,,,,
Bushfire,QLD (Queensland),1993,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2002,,,,,,,,,,,,
Bushfire,VIC (Victoria),2009,,,,,,,,,,,,
Bushfire,WA (Western Australia),2013,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2003,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2018,,,,,,,,,,,,
Bushfire,WA (Western Australia),2012,,,,,,,,,,,,
Bushfire,WA (Western Australia),2008,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2019,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2013,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2020,,,,,,,,,,,,
Bushfire,VIC (Victoria),2014,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1986,,,,,,,,,,,,
Bushfire,VIC (Victoria),1990,,,,,,,,,,,,
Bushfire,QLD (Queensland),2004,,,,,,,,,,,,
Bushfire,SA (South Australia),2019,,,,,,,,,,,,
Bushfire,SA (South Australia),2017,,,,,,,,,,,,
Bushfire,VIC (Victoria),1967,,,,,,,,,,,,
Bushfire,VIC (Victoria),1982,,,,,,,,,,,,
Bushfire,VIC (Victoria),2001,,,,,,,,,,,,
Bushfire,QLD (Queensland),2007,,,,,,,,,,,,
Bushfire,QLD (Queensland),2018,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2012,,,,,,,,,,,,
Bushfire,WA (Western Australia),2005,,,,,,,,,,,,
Bushfire,SA (South Australia),1988,,,,,,,,,,,,
Bushfire,VIC (Victoria),2009,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2020,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2005,,,,,,,,,,,,
Bushfire,WA (Western Australia),2009,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2014,,,,,,,,,,,,
Bushfire,SA (South Australia),2012,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2010,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1986,,,,,,,,,,,,
Bushfire,WA (Western Australia),2021,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1989,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2013,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2000,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2000,,,,,,,,,,,,
Bushfire,WA (Western Australia),2011,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2006,,,,,,,,,,,,
Bushfire,VIC (Victoria),1972,,,,,,,,,,,,
Bushfire,SA (South Australia),1958,,,,,,,,,,,,
Bushfire,WA (Western Australia),2015,,,,,,,,,,,,
Bushfire,QLD (Queensland),2005,,,,,,,,,,,,
Bushfire,WA (Western Australia),2017,,,,,,,,,,,,
Bushfire,VIC (Victoria),1973,,,,,,,,,,,,
Bushfire,SA (South Australia),1985,,,,,,,,,,,,
Bushfire,WA (Western Australia),2020,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2009,,,,,,,,,,,,
Bushfire,SA (South Australia),1980,,,,,,,,,,,,
Bushfire,WA (Western Australia),2011,,,,,,,,,,,,
Bushfire,WA (Western Australia),2004,,,,,,,,,,,,
Bushfire,QLD (Queensland),2004,,,,,,,,,,,,
Bushfire,WA (Western Australia),2022,,,,,,,,,,,,
Bushfire,SA (South Australia),1972,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1997,,,,,,,,,,,,
Bushfire,VIC (Victoria),1979,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2019,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2005,,,,,,,,,,,,
Bushfire,WA (Western Australia),2017,,,,,,,,,,,,
Bushfire,SA (South Australia),2007,,,,,,,,,,,,
Bushfire,WA (Western Australia),2021,,,,,,,,,,,,
Bushfire,ACT (Australian Capital Territory),1997,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2000,,,,,,,,,,,,
Bushfire,VIC (Victoria),1995,,,,,,,,,,,,
Bushfire,WA (Western Australia),1975,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2007,,,,,,,,,,,,
Bushfire,QLD (Queensland),2002,,,,,,,,,,,,
Bushfire,WA (Western Australia),2008,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2015,,,,,,,,,,,,
Bushfire,VIC (Victoria),1978,,,,,,,,,,,,
Bushfire,VIC (Victoria),2007,,,,,,,,,,,,
Bushfire,QLD (Queensland),2009,,,,,,,,,,,,
Bushfire,QLD (Queensland),1994,,,,,,,,,,,,
Bushfire,QLD (Queensland),2022,,,,,,,,,,,,
Bushfire,VIC (Victoria),1983,,,,,,,,,,,,
Bushfire,WA (Western Australia),2013,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1983,,,,,,,,,,,,
Bushfire,WA (Western Australia),2004,,,,,,,,,,,,
Bushfire,WA (Western Australia),2020,,,,,,,,,,,,
Bushfire,VIC (Victoria),2013,,,,,,,,,,,,
Bushfire,SA (South Australia),1972,,,,,,,,,,,,
Bushfire,VIC (Victoria),2019,,,,,,,,,,,,
Bushfire,SA (South Australia),2013,,,,,,,,,,,,
Bushfire,QLD (Queensland),2009,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2015,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2017,,,,,,,,,,,,
Bushfire,WA (Western Australia),2013,,,,,,,,,,,,
Bushfire,SA (South Australia),2012,,,,,,,,,,,,
Bushfire,VIC (Victoria),2018,,,,,,,,,,,,
Bushfire,WA (Western Australia),2004,,,,,,,,,,,,
Bushfire,VIC (Victoria),2017,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2014,,,,,,,,,,,,
Bushfire,QLD (Queensland),1993,,,,,,,,,,,,
Bushfire,VIC (Victoria),2018,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2019,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2002,,,,,,,,,,,,
Bushfire,TAS (Tasmania),2010,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1982,,,,,,,,,,,,
Bushfire,QLD (Queensland),1988,,,,,,,,,,,,
Bushfire,QLD (Queensland),2013,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2005,,,,,,,,,,,,
Bushfire,WA (Western Australia),2003,,,,,,,,,,,,
Bushfire,WA (Western Australia),2020,,,,,,,,,,,,
Bushfire,NSW (New South Wales),1994,,,,,,,,,,,,
Bushfire,TAS (Tasmania),1993,,,,,,,,,,,,
Bushfire,VIC (Victoria),1965,,,,,,,,,,,,
Bushfire,WA (Western Australia),2017,,,,,,,,,,,,
Bushfire,VIC (Victoria),2018,,,,,,,,,,,,
Bushfire,WA (Western Australia),2011,,,,,,,,,,,,
Bushfire,SA (South Australia),2019,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2003,,,,,,,,,,,,
Bushfire,NSW (New South Wales),2016,,,,,,,,,,,,
Bushfire,SA (South Australia),2001,,,,,,,,,,,,
Bushfire,QLD (Queensland),2009,,,,,,,,,,,,
Bushfire,QLD (Queensland),2012,,,,,,,,,,,,
Bushfire,SA (South Australia),1954,,,,,,,,,,,,
Bushfire,SA (South Australia),1991,,,,,,,,,,,,
